id,name,department
68162011,LA PEDREGOSA,68
68162007,SERVITA,68
68162000,CERRITO,68
68160005,SAN FRANCISCO,68
68160004,RODALITO,68
68160003,EL EMBUDO,68
68160002,SAN MIGUEL,68
68160001,EL LAUREL,68
68160000,CEPITA,68
68152010,EL ASTILLA,68
68152009,SAUCARA,68
68152008,AGUATENDIDA,68
68152007,SAN LUIS,68
68152006,LOS CINCHOS,68
68152005,LA RAMADA,68
68152004,BITARIGUA,68
68152003,EL ROSAL,68
68152002,LA LEONA,68
68152001,EL TOBAL,68
68152000,CARCASI,68
68147000,CAPITANEJO,68
68132002,LA BAJA,68
68132001,EL CERRILLO,68
68132000,CALIFORNIA,68
68121003,LA LLANADA,68
68121002,OJO DE AGUA,68
68121001,BOCORE,68
68121000,CABRERA,68
68101022,HORTA MEDIOS,68
68101021,SOCORRITO,68
68101020,PLAN DE ROJAS,68
68101019,SAN ROQUE,68
68101018,LAJA SECA,68
68101016,GALLEGOS,68
68101015,LA MELONA,68
68101014,LA HERMOSURA,68
68101013,EL GUACAMAYO,68
68101012,EL TRAPAL,68
68101011,EL ESPINAL,68
68101010,SANTA ROSA,68
68101007,FLOREZ,68
68101002,BERBEO,68
68101000,BOLIVAR,68
68092009,SOL DE ORIENTE,68
68092008,TIENDA NUEVA,68
68092007,CERRO DE LA PAZ,68
68092006,LA DURA,68
68092005,SANTA BARBARA,68
68092004,SAN JORGE,68
68092003,PUTANA,68
68092002,MONTEBELLO,68
68092001,EL RAMO,68
68092000,BETULIA,68
68081010,LA FORTUNA,68
68081009,LOS LAURELES,68
68081006,SAN RAFAEL DE CHUCURI,68
68081004,MESETA SAN RAFAEL,68
68081003,LIZAMA,68
68081002,EL LLANITO,68
68081001,EL CENTRO,68
68081000,BARRANCABERMEJA,68
68079003,PARAMITO,68
68079002,BUTAREGUA,68
68079001,GUANE,68
68079000,BARICHARA,68
68077001,CITE,68
68077000,BARBOSA,68
68051000,ARATOCA,68
68020008,GUAYABAL,68
68020007,UTAPA SUR,68
68020006,UTAPA NORTE,68
68020005,GUACOS,68
68020004,SABANETA,68
68020003,LA MESA,68
68020002,EL HATILLO,68
68020001,CARRETERO,68
68020000,ALBANIA,68
68013000,AGUADA,68
68001012,CAMPO HERMOSO,68
68001011,BARRIO LAS AMERICAS,68
68001010,BARRIO GIRARDOT,68
68001009,BARRIO REGADERO,68
68001006,BARRIO KENNEDY,68
68001005,CIUDAD MUTIS,68
68001004,MONSERRATE,68
68001003,LA PEDREGOSA,68
68001002,ESTACION MADRID,68
68001001,BARRIO SANTANDER,68
68001000,BUCARAMANGA,68
66687014,PLAYA RICA,66
66687013,LA ESMERALDA,66
66687012,LA BAMBA,66
66687011,CORINTO,66
66687010,PUEBLO VANO,66
66687008,EL TAMBO,66
66687007,BUENOS AIRES,66
66687004,TOTUY,66
66687003,PERALONSO,66
66687002,LA MARINA,66
66687001,LA BRETANA,66
66687000,SANTUARIO,66
66682018,LOS NEVADOS,66
66682017,EL LEMBO,66
66682016,GUAIMARAL,66
66682015,FERMIN LOPEZ,66
66682014, ,66
66682012,SANTA BARBARA,66
66682008,LA CAPILLA,66
66682007,SAN RAMON,66
66682006,GUACAS,66
66682005,EL GUAMAL,66
66682004,EL MANZANILLO,66
66682003,EL ESPANOL,66
66682002,CORREGIMIENTO DEL SUR,66
66682001,BOQUERON,66
66682000,SANTA ROSA DE CABAL,66
66594019,VILLA RICA,66
66594018,LA FLORESTA,66
66594017,LA ESMERALDA,66
66594016,ENCENILLAL,66
66594014,SAN JOSE,66
66594012,MORETA,66
66594011,BUENAVISTA,66
66594010,MIRACAMPOS,66
66594007,SANTA ELENA,66
66594006,NARANJAL,66
66594005,MURRAPAL,66
66594002,IRRA,66
66594001,BATERO,66
66594000,QUINCHIA,66
66572010,TAIBA,66
66572009,ITAURY,66
66572008,EL RECREO,66
66572007,AGUITA,66
66572002,VILLA CLARET,66
66572001,SANTA CECILIA,66
66572000,PUEBLO RICO,66
66456011,QUEBRADA ARRIBA,66
66456010,PINAR DEL RIO,66
66456006,LA JEGUADA,66
66456003,SAN ANTONIO DE CHAMI,66
66456002,PUERTO DE ORO,66
66456000,MISTRATO,66
66440014,PUEBLO TAPADO,66
66440013,PLAN DE VIVIENDA TACURRUMBI,66
66440012,PLAN DE VIVIENDA EL PARAISO,66
66440011,LA ORIENTAL,66
66440010,LA NUBIA,66
66440009,ESTACION PEREIRA,66
66440008,PLAN DE VIVIENDA EL RAYO,66
66440006,EL GUAYABO,66
66440005,MIRACAMPO,66
66440003,LA ARGENTINA,66
66440001,ALTO CAUCA,66
66440000,MARSELLA,66
66400003,EL AGUACATE,66
66400001,LA PALMA,66
66400000,LA VIRGINIA,66
66383001,PATIO BONITO,66
66383000,LA CELIA,66
66318016,OSPIRMA,66
66318015,EL SILENCIO,66
66318012,TARQUI,66
66318011,EL JORDAN,66
66318010,BETANIA,66
66318008,GUATICA VIEJO,66
66318006,TRAVESIAS,66
66318005,EL PARAISO,66
66318003,SANTA ANA,66
66318002,SAN CLEMENTE,66
66318000,GUATICA,66
66170023,VILLA DIANA,66
66170022,VILLA CAROLA,66
66170021,SANTANA BAJA,66
66170020,NARANJALES,66
66170019,LA ROMELIA,66
66170018,LA RIVERA,66
66170017,LA PLAYITA,66
66170016,LA FRIA,66
66170015,LA ESPERANZA,66
66170014,LA ESMERALDA,66
66170013,LA DIVISA,66
66170012,GAITAN,66
66170011,EL ESTANQUILLO,66
66170010,COMUNEROS,66
66170009,BUENA VISTA,66
66170008,AGUAZUL - COFRE,66
66170006,LA UNION,66
66170004,FRAILES,66
66170000,DOSQUEBRADAS,66
66088011,EL CONGO,66
66088010,EL AGUACATE,66
66088009,SANTA EMILIA,66
66088008,PROVIDENCIA,66
66088007,BAJO SIRGUIA,66
66088006,ANDICA,66
66088005,TAPARCAL,66
66088004,PUENTE UMBRIA,66
66088003,MATA DE GUADUA,66
66088002,COLUMBIA,66
66088001,BALDELOMAR,66
66088000,BELEN DE UMBRIA,66
66075014,TOTUI,66
66075013,SAN ANTONIO,66
66075012,LA QUIEBRA,66
66075011,LA MANCHA,66
66075010,LA CANCHA,66
66075009,TRES ESQUINAS,66
66075008,CRUCES,66
66075007,LA AURORA,66
66075006,CUBA,66
66075005,SAN ANTONIO,66
66075004,TAMBORES,66
66075000,BALBOA,66
66045009,LA MARIA,66
66045008,ALTA CAMPANA,66
66045007,LA CANDELARIA,66
66045006,MATA DE CANA,66
66045005,VALLADOLID,66
66045004,JORDANIA,66
66045003,SAN CARLOS,66
66045002,SAN AGUSTIN,66
66045001,GUARNE,66
66045000,APIA,66
66001083,TRIBUNAS CONSOTA,66
66001082,SAN MARINO,66
66001081,PEREZ BAJO,66
66001080,LIBARE,66
66001079,LA YE,66
66001078,LA SUIZA,66
66001077,LA RENTA,66
66001076,LA CORALIA,66
66001075,LA CARBONERA,66
66001074,HERIBERTO HERRERA,66
66001073,GILIPINAS,66
66001072,GALICIA ALTA,66
66001071,ESTACION VILLEGAS,66
66001070,EL JARDIN,66
66001069,EL CONGOLO,66
66001068,EL BOSQUE,66
66001067,CANCELES,66
66001066,ALTO ERAZO,66
66001065,PENJAMO,66
66001064,YARUMITO,66
66001063,SAN CARLOS,66
66001062,PUEBLO NUEVO,66
66001061,YARUMAL,66
66001060,LA UNION,66
66001059,NUEVO SOL,66
66001058,LA ESTRELLA,66
66001057,LAGUNETA,66
66001056,CONDINA GUACARY,66
66001055,ESTRELLA MORRON,66
66001054,ESTACION AZUFRAL,66
66001053,ESPERANZA GALICIA,66
66001052,EL PORVENIR,66
66001051,EL MANZANO,66
66001050,EL JAZMIN,66
66001049,EL PLACER,66
66001048,EL CONTENTO,66
66001047,CESTILLAL,66
66001045,CALLE LARGA,66
66001044,BRISAS DEL CONDINA,66
66001043,BETANIA,66
66001041,BELMONTE,66
66001040,CABANITA,66
66001039,BARRIO EL BOSQUE,66
66001038,LA GRAMINEA,66
66001037,EL CHOCHO,66
66001036,PITAL DE COMBIA,66
66001035,HUERTAS,66
66001034,FILO BONITO,66
66001033,CANAVERAL,66
66001032,PEREZ ALTO,66
66001031,ALEGRIAS,66
66001030,ALTO ALEGRIAS,66
66001029,LA BANANERA,66
66001028,YARUMAL,66
66001027,EL POMO,66
66001026,SAN VICENTE,66
66001025,NUEVA SIRIA,66
66001024,LLANO GRANDE,66
66001023,LA HONDA,66
66001022,EL RETIRO,66
66001021,TRIBUNAS CORCEGA,66
66001020,SAN JOSE,66
66001018,PUERTO CALDAS,66
66001017,NARANJITO,66
66001016,MUNDO NUEVO,66
66001015,MORELIA,66
66001014,MONTELARGO,66
66001013,LA SELVA,66
66001012,LA PALMILLA,66
66001011,LA LAGUNA DEL OTUN,66
66001010,LA FLORIDA,66
66001009,LA BELLA,66
66001008,FONDA CENTRAL,66
66001007,EL ROCIO,66
66001006,LA CONVENCION,66
66001005,COMBIA,66
66001004,CAIMALITO,66
66001003,BETULIA,66
66001002,ARABIA,66
66001001,ALTAGRACIA,66
66001000,PEREIRA,66
63690006,EL CAMINO NACIONAL,63
63690005,LA EXPLANACION,63
63690004,COCORA,63
63690003,LA NUBIA,63
63690002,CANAAN,63
63690001,BOQUIA,63
63690000,SALENTO,63
63594008,TROCADEROS,63
63594007,EL NARANJAL,63
63594006,PUERTO ALEJANDRIA,63
63594005,PUEBLO RICO,63
63594004,LA MESA BAJA,63
63594003,LA ESPANOLA,63
63594002,EL LAUREL,63
63594000,QUIMBAYA,63
63548002,LA MARIELA,63
63548001,BARRAGAN,63
63548000,PIJAO,63
63470012,PUERTO SAMARIA,63
63470011,MACHO NEGRO,63
63470010,LA MONTANA,63
63470009,BARAYA,63
63470008,EL GIGANTE,63
63470007,EL CASTILLO,63
63470004,ONCE CASAS,63
63470003,PUEBLO TAPADO,63
63470000,MONTENEGRO,63
63401001,LA HERRADURA,63
63401000,LA TEBAIDA,63
63302000,GENOVA,63
63272004,PAVAS,63
63272003,CRUCES,63
63272002,LA INDIA,63
63272001,EL PARAISO,63
63272000,FILANDIA,63
63212000,CORDOBA,63
63190023,VILLA MARINA,63
63190022,VILLA LIGIA,63
63190021,VILLA JIMENA,63
63190020,QUINTAS DEL BOSQUE,63
63190019,MEMBRILLAL,63
63190018,LOS ROSALES,63
63190017,LOS ROBLES,63
63190016,LOS ABEDULES,63
63190015,LA PIZARRA,63
63190014,LA ALDEA,63
63190013,BOSQUES DE TOSCANA,63
63190012,EL CANEY - LLANADAS,63
63190011,LA CRISTALINA - GUAYABAL,63
63190010,HOJAS ANCHAS,63
63190009,EL TRIUNFO,63
63190008,LA FRONTERA,63
63190006,VILLARAZO - SAN LUIS,63
63190002,LA SIRIA,63
63190001,LA POLA,63
63190000,CIRCASIA,63
63130012,PUERTO RICO,63
63130010,LA MARIA,63
63130008,LA PRADERA,63
63130007,ALTO DEL RIO,63
63130005,QUEBRADANEGRA,63
63130004,LA VIRGINIA,63
63130003,LA BELLA,63
63130002,LA ALBANIA,63
63130001,BARCELONA,63
63130000,CALARCA,63
63111001,RIO VERDE,63
63111000,BUENAVISTA,63
63001004,PANTANILLO,63
63001002,MURILLO,63
63001001,EL CAIMO,63
63001000,ARMENIA,63
54874011,SANTA ANA,54
54874010,LOMITAS,54
54874009,PIZARREAL,54
54874008,PALOGORDO,54
54874007,LOS VADOS,54
54874005,LA PARADA,54
54874004,LA UCHEMA,54
54874001,JUAN FRIO,54
54874000,VILLA DEL ROSARIO,54
54871003,EL PARAMO,54
54871002,CORAZONES,54
54871001,ALTO DEL POZO,54
54871000,VILLA CARO,54
54820017,LA UNION,54
54820016,EL CEIBAL,54
54820015,SAMORE,54
54820014,SARARITO,54
54820013,ALTO DEL ORO,54
54820012,ROMAN,54
54820011,LA MESA,54
54820010,LA LOMA,54
54820009,EL MARGUA,54
54820008,SAN BERNARDO DE BATA,54
54820007,SEGOVIA,54
54820006,SAN ALBERTO,54
54820005,PEDRAZA,54
54820004,GIBRALTAR,54
54820003,EL CHUSCAL,54
54820002,BOJABA,54
54820001,BATA,54
54820000,TOLEDO,54
54810017,CAMPO DOS,54
54810016,VETAS DE ORIENTE,54
54810015,SAN MIGUEL,54
54810014,PLAYA COTIZA,54
54810013,LA LLANA,54
54810011,CAMPO GILES,54
54810010,AEROPUERTO LA PISTA,54
54810009,VERSALLES,54
54810008,PETROLEA,54
54810007,EL SESENTA,54
54810006,TRES BOCAS,54
54810005,RIO DE ORO,54
54810003,PACCELLY,54
54810002,LA GABARRA,54
54810001,BARCO LA SILLA,54
54810000,TIBU,54
54800026,EL ASERRIO,54
54800025,QUINCE LETRAS,54
54800024,VIJAGUAL,54
54800023,TRAVESIAS,54
54800022,SAN PABLO,54
54800021,SAN JUAN DE DIOS,54
54800020,SAN JOSE,54
54800019,RIO DE ORO,54
54800018,RAMIREZ,54
54800017,PILOCOTO,54
54800016,MIRACOTES,54
54800015,MANZANARES,54
54800014,LA TRINIDAD,54
54800013,LA TEJA,54
54800012,LA JABONERA,54
54800011,LA CECILIA,54
54800010,EL JUNCAL,54
54800009,GUARANAO,54
54800008,FARACHE,54
54800007,EL TRIGO,54
54800006,EL TIGRE,54
54800005,EL OSO,54
54800004,EL GUARICO,54
54800003,CUATRO ESQUINAS,54
54800002,CERRO LAS FLORES,54
54800001,ALTO ROSARIO,54
54800000,TEORAMA,54
54743003,LOS RINCON,54
54743002,BELEN,54
54743001,BABEGA,54
54743000,SILOS,54
54720027,LA CARTAGENA,54
54720026,SAN SEBASTIAN,54
54720025,SAN ISIDRO,54
54720024,SAN GIL,54
54720023,PLANADAS,54
54720022,LOS GUAMOS,54
54720021,LAS MESAS,54
54720020,LA PRIMAVERA,54
54720019,LA LLANA,54
54720018,LA ESMERALDA,54
54720017,JORDANCITO,54
54720016,FATIMA,54
54720015,EL VESUBIO,54
54720014,EL RIECITO,54
54720013,EL HIGUERON,54
54720012,CAMPO RICO,54
54720011,RIO NUEVO,54
54720010,PARAMILLO,54
54720009,LA CRISTALINA,54
54720008,BALSAMINA,54
54720007,SAN ROQUE,54
54720006,SAN MARTIN DE LOBA,54
54720005,LUIS VERO,54
54720004,LAS MERCEDES,54
54720003,LA VICTORIA,54
54720002,EL CARMEN,54
54720001,CASCAJAL,54
54720000,SARDINATA,54
54680002,LOS NARANJOS,54
54680001,LA CACAHULA,54
54680000,SANTIAGO,54
54673006,MORRETON,54
54673005,URIMACO,54
54673002,CORNEJO,54
54673000,SAN CAYETANO,54
54670015,SANTA CATALINA,54
54670014,PUENTE REAL,54
54670013,PALMAS DE VINO,54
54670012,SAN JERONIMO,54
54670011,QUEBRADA GRANDE,54
54670010,PALMARITO,54
54670007,MESALLANA,54
54670006,GUADUALES,54
54670004,EL ESPEJO,54
54670003,CASAS VIEJAS,54
54670002,BANDERAS,54
54670001,ALGARROBOS,54
54670000,SAN CALIXTO,54
54660006,QUEBRADA HONDA,54
54660005,SAN JOSE DEL AVILA,54
54660004,SAN ANTONIO,54
54660003,MONTECRISTO,54
54660002,LA LAGUNA,54
54660001,EL CARMEN DE NAZARETH,54
54660000,SALAZAR,54
54599004,SAN ISIDRO,54
54599003,HONDA NORTE,54
54599002,EL NARANJAL,54
54599001,CANUELAL,54
54599000,RAGONVALIA,54
54553000,PUERTO SANTANDER,54
54520001,EL DIAMANTE,54
54520000,PAMPLONITA,54
54518003,LA PENA,54
54518002,NEGAVITA,54
54518001,LAUREANO GOMEZ,54
54518000,PAMPLONA,54
54498021,VENADILLO,54
54498020,PORTACHUELO,54
54498019,PALO GRANDE,54
54498018,LAS CHIRCAS,54
54498017,LLANO DE LOS TRIGOS,54
54498016,ESPIRITU SANTO,54
54498015,SINAGU,54
54498014,GUAYABAL,54
54498013,EL PALMAR,54
54498012,PUEBLO NUEVO,54
54498011,MARIQUITA,54
54498010,LOMA LARGA,54
54498009,LA FLORESTA,54
54498008,LA ERMITA,54
54498007,CERRO DE LAS FLORES,54
54498006,BUENAVISTA,54
54498005,OTARE,54
54498004,ALTO DEL LUCERO,54
54498003,ALTO DE LOS PATIOS,54
54498002,AGUAS CLARAS,54
54498001,AGUA LA VIRGEN,54
54498000,OCANA,54
54480002,SUCRE,54
54480001,LA LAGUNA,54
54480000,MUTISCUA,54
54418000,LOURDES,54
54405006,LOS TRAPICHES,54
54405005,LA MUTIS,54
54405004,AGUALINDA,54
54405003,LOS VADOS,54
54405001,LA GARITA,54
54405000,LOS PATIOS,54
54398006,LA VEGA DE SAN ANTONIO,54
54398005,MACIEGAS,54
54398004,CURASICA,54
54398003,EL CINCHO,54
54398002,ASPASICA,54
54398000,LA PLAYA,54
54385008,VILLA MARIA,54
54385007,LOS CEDROS,54
54385006,LA RAYA,54
54385005,EL TROPEZON,54
54385004,VEINTE DE JULIO,54
54385003,PUEBLO NUEVO,54
54385002,LEON XIII,54
54385001,LA PEDREGOSA,54
54385000,LA ESPERANZA,54
54377002,SANTA MARIA,54
54377001,LA CUCHILLA,54
54377000,LABATECA,54
54347003,LA SIERRA,54
54347002,SIBERIA,54
54347001,HONDA SUR,54
54347000,HERRAN,54
54344011,MESITAS,54
54344010,LOS LAURELES,54
54344009,LAS JUNTAS,54
54344008,SAN JOSE DEL TARRA,54
54344003,MARACAIBO,54
54344001,ASTILLEROS,54
54344000,HACARI,54
54313004,SANTA TERESITA,54
54313003,SAN ISIDRO,54
54313002,EL ZUMBADOR,54
54313001,EL ROSARIO,54
54313000,GRAMALOTE,54
54261007,ASTILLEROS,54
54261006,LAS PIEDRAS,54
54261005,LA ALEJANDRA,54
54261004,CAMPO ALICIA,54
54261003,LA YE - SAN MIGUEL,54
54261002,PAN DE AZUCAR,54
54261001,ENCERRADEROS,54
54261000,EL ZULIA,54
54250004,PALMAS DE VINO,54
54250003,FILO GRINGO,54
54250002,ORU,54
54250001,NUEVA GRANADA,54
54250000,EL TARRA,54
54245022,EL CAJON,54
54245021,QUEBRADA HONDA,54
54245020,LA CAMORRA,54
54245019,LAS VEGAS DE LA MOTILONA,54
54245018,SANTA INES,54
54245017,SANTO DOMINGO,54
54245016,QUEBRADA ARRIBA,54
54245015,PAJITAS,54
54245014,MARACAIBO,54
54245013,LAS VEGAS,54
54245012,LAS AGUILAS,54
54245011,LA ESTRELLA,54
54245010,LA QUIEBRA,54
54245009,LA PELOTA,54
54245008,LA OSA,54
54245007,LA LATA,54
54245006,GUAMALITO,54
54245005,EL ZUL,54
54245004,EL COBRE,54
54245003,LA CULEBRITA,54
54245002,BELLALUZ,54
54245001,ASTILLERO,54
54245000,EL CARMEN,54
54239006,LA UNION,54
54239005,LA TRINIDAD,54
54239004,LA MONTUOSA,54
54239003,LA CUCHILLA,54
54239002,HATOVIEJO,54
54239001,CUAJADORAS,54
54239000,DURANIA,54
54223004,ROMAN,54
54223002,SAN JOSE DE LA MONTANA,54
54223001,PUENTE JULIO ARBOLEDA,54
54223000,CUCUTILLA,54
54206016,MIRAFLORES,54
54206015,LA TRINIDAD,54
54206014,HONDURAS,54
54206013,PIEDECUESTA,54
54206012,LA VEGA,54
54206011,LA LIBERTAD,54
54206010,LA ESPERANZA,54
54206009,SAN JOSE DE LAS PITAS,54
54206008,SOLEDAD,54
54206007,MESA RICA,54
54206005,LAS MERCEDES,54
54206004,GUAMAL,54
54206003,EL HOYO,54
54206002,CARTAGENITA,54
54206001,BALCONES,54
54206000,CONVENCION,54
54174007,TANE,54
54174006,PRESIDENTE,54
54174005,LLANO GRANDE,54
54174004,EL PORVENIR,54
54174003,EL ALIZAL,54
54174002,CHUCARIMA,54
54174001,CORNEJO,54
54174000,CHITAGA,54
54172003,LOBATICA,54
54172001,NUEVA DONJUANA,54
54172000,CHINACOTA,54
54128015,EL LLANO,54
54128014,SAN JOSE DE LA MONTANA,54
54128013,MIRAFLORES,54
54128012,CAMPO ALEGRE,54
54128011,LOS MANGOS,54
54128009,RAMIREZ,54
54128008,LAGUNA DE ORIENTE,54
54128007,CARCASI,54
54128006,VEINTE DE JULIO,54
54128005,PUEBLO NUEVO,54
54128004,PRIMAVERA,54
54128003,LA VEGA,54
54128001,LA CARRERA,54
54128000,CACHIRA,54
54125003,TARGUALA,54
54125002,ICOTA,54
54125001,FENICIA,54
54125000,CACOTA,54
54109005,LAS CUADRAS,54
54109004,LAS FORTUNAS,54
54109003,LA SANJUANA,54
54109002,LA CURVA,54
54109001,AGUABLANCA,54
54109000,BUCARASICA,54
54099004,PORTACHUELO,54
54099003,MONTERREDONDO,54
54099002,LA DONJUANA,54
54099001,ESPEJUELOS,54
54099000,BOCHALEMA,54
54051008,LOS MOLINOS,54
54051007,GUZAMAN,54
54051006,LA UVITA,54
54051005,VILLA SUCRE,54
54051004,UVITO,54
54051003,CINERA,54
54051002,CASTRO,54
54051001,BARRIENTOS,54
54051000,ARBOLEDAS,54
54003022,EL LORO,54
54003021,LA SIERRA,54
54003020,SAN PABLO,54
54003019,MONTECRISTO,54
54003018,EL TARRA,54
54003017,EL HIGUERON,54
54003016,EL GUAMAL,54
54003015,EL CAIRO,54
54003014,SAN VICENTE,54
54003013,SAN JOSE,54
54003012,SAN ALBERTO,54
54003010,LA MARIA,54
54003009,LA ARENOSA,54
54003005,EL TABACO,54
54003004,EL LLANON,54
54003003,EL CRUCE,54
54003002,CASITAS,54
54003001,CAPITAN LARGO,54
54003000,ABREGO,54
54001052,EL PORVENIR,54
54001051,LA ERMITA,54
54001050,LAS VACAS,54
54001049,ORIPAYA,54
54001048,LOS NEGROS,54
54001047,EL CARMEN DE TONCHALA,54
54001046,SANTA CECILIA,54
54001045,PUERTO LLERAS,54
54001044,VIGILANCIA,54
54001043,LA PUNTA,54
54001042,LA FLORESTA - CAMILO TORRES,54
54001041,GUAROMITO,54
54001039,PUERTO NUEVO,54
54001038,PUERTO LEON,54
54001036,PALMARITO,54
54001035,LIMONCITO,54
54001033,LA JARRA,54
54001031,EL RODEO,54
54001030,EL PORTICO,54
54001029,EL PRADO,54
54001028,ALTO VIENTO,54
54001027,CAMPO DOS,54
54001026,BOCONO,54
54001025,ARRAYANES,54
54001024,CASA DE ZINC,54
54001022,AGUA LA SAL,54
54001018,SAN PEDRO,54
54001017,SAN FAUSTINO,54
54001015,RICAURTE,54
54001012,PUNTA BRAVA,54
54001011,PUERTO VILLAMIZAR,54
54001007,EL SALADO - PASTILLALES,54
54001006,EL ESCOBAL,54
54001003,LA BUENA ESPERANZA,54
54001002,BANCO DE ARENA,54
54001001,AGUA CLARA,54
54001000,CUCUTA,54
52885013,ZARAGOZA,52
52885012,TACUAYA,52
52885011,SAN FELIPE,52
52885010,INATAS ALTO,52
52885009,TASNAQUE,52
52885008,EL ROSARIO,52
52885005,EL PLACER,52
52885004,CHAPACUAL,52
52885002,TAINDALA,52
52885000,YACUANQUER,52
52838014,GUAYAQUITA,52
52838013,LA FLOR,52
52838012,LOS ARRAYANES,52
52838011,SAN FRANCISCO,52
52838010,RANCHO GRANDE,52
52838009,YASCUAL,52
52838008,TUTACHAG BAJO,52
52838007,SANTANDER,52
52838006,QUINONES,52
52838004,PINZON,52
52838003,OLAYA,52
52838002,CUATRO ESQUINAS,52
52838001,ALBAN,52
52838000,TUQUERRES,52
52835176,MONTE ALTO FRONTERA,52
52835175,SAN LORENZO,52
52835174,LA BRAVA - RIO GUANAPI,52
52835173,KILOMETRO 92,52
52835172,CAJAPI,52
52835171,LLANAJE,52
52835170,SAN SEBASTIAN DE BELALCAZAR,52
52835169,SAN ISIDRO RIO MIRA,52
52835168,SEGUMBITA,52
52835167,BOCA DE TULMO,52
52835166,SAN SEBASTIAN,52
52835165,VUELTA DEL GALLO,52
52835164,SAN PEDRO DEL VINO,52
52835163,IMBILI,52
52835162,CHONTAL,52
52835161,PINAL SALADO,52
52835160,CANDELILLAS,52
52835159,DOS QUEBRADAS,52
52835158,VARIANTE,52
52835157,CAJAPI,52
52835156,BUCHELI,52
52835155,PENA COLORADA,52
52835154,BAJO GUABAL,52
52835153,CONGAL,52
52835152,INGUAPI EL GUADUAL,52
52835151,VAQUERIA,52
52835150,BELLAVISTA,52
52835149,LAS MERCEDES,52
52835148,TABLON DULCE - LA PAMPA,52
52835146,LOS COIMES,52
52835145,VUELTA LARGA,52
52835144,VUELTA CANDELILLAS,52
52835143,VILLA RICA,52
52835142,TESTERIA,52
52835141,TANGARREAL DEL MIRA,52
52835140,TAMBILLO,52
52835139,SOLEDAD,52
52835138,SAN IGNACIO,52
52835137,SAN ANTONIO DE CURAY,52
52835136,PUEBLO NUEVO,52
52835135,PLAYON,52
52835134,PINDALES,52
52835133,PACORA,52
52835132,MILAGROS,52
52835131,MASCARAY,52
52835130,MAJAGUA,52
52835129,LA VEGA,52
52835128,LAS CARGAS,52
52835127,LA PINUELA RIO MIRA,52
52835126,LA LOMA RIO MIRA,52
52835125,LA CHORRERA,52
52835124,LA ADUANA,52
52835123,KILOMETRO 58,52
52835122,KILOMETRO 41,52
52835121,KILOMETRO 35,52
52835120,KILOMETRO 28,52
52835119,JUAN DOMINGO,52
52835118,EL RETORNO,52
52835117,EL MORRITO,52
52835116,EL GUALTAL,52
52835115,EL GUACHAL,52
52835114,EL GUABAL,52
52835113,EL ESTERO (SAN VICENTE),52
52835112,CHAPILAR (ROSARIO),52
52835111,CORRIENTE GRANDE,52
52835110,CANDELO (ROSARIO),52
52835109,CACAGUAL,52
52835108,BRISAS DEL ACUEDUCTO,52
52835107,BAJO JAGUA,52
52835106,BAJO CHILVI,52
52835105,AMBULPI,52
52835104,ALBANIA,52
52835103,CASAS VIEJAS,52
52835102,EL COCO,52
52835101,LA BARCA,52
52835100,SANTA MARIA ROSARIO,52
52835099,INGUAPI DEL CARMEN,52
52835098,PUNTO TIBIO,52
52835097,PLAYA DEL MIRA,52
52835096,PLAYA DEL CABALLO,52
52835095,PITAL PIRAGUA,52
52835094,NUEVA BRISA,52
52835093,IMBILPI DEL CARMEN,52
52835092,ALTO AGUA CLARA,52
52835091,SANTA ROSA,52
52835090,SAN JACINTO,52
52835089,SAN ISIDRO,52
52835088,EL RETONO,52
52835087,PULGANDE,52
52835086,PICUAMBI,52
52835085,PALAY,52
52835084,MAJAGUAL,52
52835083,LAS SIRENAS,52
52835080,DAVID ANGULO CABEZAS,52
52835079,TABACAL,52
52835078,EL JAGUA,52
52835077,CHILVICITO,52
52835076,CHAPUL,52
52835075,BOCANA NUEVA,52
52835074,PEDRO VIEIRA,52
52835073,EL CARMEN KILOMETRO 63,52
52835072,ALTO SAN AGUSTIN,52
52835071,EL CARMEN KILOMETRO 36,52
52835070,CHAPILAR,52
52835069,CEIBITO,52
52835068,CALETA VIENTO LIBRE,52
52835067,LA NUEVA UNION,52
52835066,FRANCISCO JOSE DE CALDAS,52
52835065,EL PINDE,52
52835064,EL PAPAYAL,52
52835063,EL BAJITO,52
52835062,CRISTOBAL COLON,52
52835061,BAJO ZAPOTAL,52
52835060,SAN ANDRES BOCA,52
52835059,URIBE URIBE (CHILVI),52
52835058,TERAN,52
52835057,SUCRE,52
52835056,STELLA MARQUEZ,52
52835055,BOCA DE CURAY,52
52835054,SERGIO PEREZ,52
52835053,SANTO DOMINGO,52
52835052,SANTANDER,52
52835051,SAN ANTONIO,52
52835050,VILLA SAN JUAN,52
52835048,SAMUEL ALBERTO ESCRUCERIA,52
52835047,SALISVI,52
52835046,CORDOBA,52
52835045,ROSA ZARATE,52
52835044,ROSARIO,52
52835043,ROMULO DIONISIO ORTIZ,52
52835042,SAN LUIS ROBLES,52
52835041,ROBERTO GUERRERO,52
52835040,PROGRESO,52
52835039,LA HONDA,52
52835038,PATRICIO JIMENEZ,52
52835037,MIRAPALMA,52
52835036,PALAMBI,52
52835035,PACIFICO,52
52835034,PABLO REINEL ERAZO,52
52835033,RESURRECCION,52
52835032,MATAJE,52
52835031,LLORENTE,52
